example_path,fold
train_test_data/train/1297.png,4
train_test_data/train/1199.png,0
train_test_data/train/1348.png,3
train_test_data/train/2214.png,0
train_test_data/train/2220.png,1
train_test_data/train/731.png,3
train_test_data/train/1355.png,0
train_test_data/train/322.png,3
train_test_data/train/2194.png,2
train_test_data/train/1418.png,4
train_test_data/train/1808.png,4
train_test_data/train/1286.png,1
train_test_data/train/639.png,3
train_test_data/train/2262.png,1
train_test_data/train/2280.png,3
train_test_data/train/956.png,1
train_test_data/train/1384.png,4
train_test_data/train/1054.png,4
train_test_data/train/881.png,2
train_test_data/train/1109.png,3
train_test_data/train/1311.png,0
train_test_data/train/1957.png,3
train_test_data/train/377.png,3
train_test_data/train/468.png,1
train_test_data/train/1945.png,0
train_test_data/train/227.png,3
train_test_data/train/348.png,0
train_test_data/train/94.png,2
train_test_data/train/422.png,4
train_test_data/train/786.png,1
train_test_data/train/752.png,0
train_test_data/train/13.png,2
train_test_data/train/2074.png,2
train_test_data/train/1671.png,2
train_test_data/train/689.png,1
train_test_data/train/1356.png,2
train_test_data/train/218.png,1
train_test_data/train/2056.png,2
train_test_data/train/1520.png,3
train_test_data/train/1563.png,3
train_test_data/train/1173.png,3
train_test_data/train/708.png,4
train_test_data/train/1903.png,0
train_test_data/train/290.png,4
train_test_data/train/532.png,1
train_test_data/train/715.png,4
train_test_data/train/573.png,3
train_test_data/train/1068.png,2
train_test_data/train/1010.png,4
train_test_data/train/2081.png,0
train_test_data/train/1245.png,4
train_test_data/train/237.png,1
train_test_data/train/1254.png,2
train_test_data/train/478.png,4
train_test_data/train/2286.png,1
train_test_data/train/266.png,0
train_test_data/train/1557.png,2
train_test_data/train/1487.png,2
train_test_data/train/284.png,1
train_test_data/train/48.png,3
train_test_data/train/1895.png,3
train_test_data/train/73.png,4
train_test_data/train/942.png,4
train_test_data/train/389.png,3
train_test_data/train/258.png,1
train_test_data/train/369.png,4
train_test_data/train/1758.png,1
train_test_data/train/738.png,0
train_test_data/train/709.png,4
train_test_data/train/2023.png,3
train_test_data/train/2282.png,3
train_test_data/train/1632.png,4
train_test_data/train/1578.png,0
train_test_data/train/1755.png,1
train_test_data/train/1622.png,4
train_test_data/train/374.png,0
train_test_data/train/1344.png,1
train_test_data/train/397.png,1
train_test_data/train/1738.png,2
train_test_data/train/1085.png,2
train_test_data/train/1029.png,0
train_test_data/train/1623.png,4
train_test_data/train/2169.png,2
train_test_data/train/582.png,4
train_test_data/train/1917.png,1
train_test_data/train/1204.png,1
train_test_data/train/1753.png,0
train_test_data/train/2237.png,1
train_test_data/train/1219.png,1
train_test_data/train/840.png,4
train_test_data/train/1432.png,4
train_test_data/train/480.png,2
train_test_data/train/1534.png,1
train_test_data/train/1923.png,1
train_test_data/train/905.png,1
train_test_data/train/1887.png,0
train_test_data/train/83.png,2
train_test_data/train/871.png,4
train_test_data/train/2045.png,0
train_test_data/train/733.png,3
train_test_data/train/2209.png,3
train_test_data/train/1107.png,4
train_test_data/train/95.png,3
train_test_data/train/1905.png,4
train_test_data/train/2231.png,1
train_test_data/train/1339.png,2
train_test_data/train/548.png,2
train_test_data/train/768.png,1
train_test_data/train/633.png,4
train_test_data/train/1142.png,3
train_test_data/train/231.png,2
train_test_data/train/751.png,3
train_test_data/train/812.png,3
train_test_data/train/2059.png,1
train_test_data/train/2158.png,3
train_test_data/train/168.png,1
train_test_data/train/340.png,0
train_test_data/train/1422.png,1
train_test_data/train/2154.png,3
train_test_data/train/1185.png,2
train_test_data/train/1280.png,3
train_test_data/train/2240.png,4
train_test_data/train/1003.png,0
train_test_data/train/1393.png,0
train_test_data/train/1103.png,0
train_test_data/train/319.png,4
train_test_data/train/1506.png,2
train_test_data/train/1748.png,3
train_test_data/train/1319.png,2
train_test_data/train/321.png,3
train_test_data/train/1760.png,2
train_test_data/train/954.png,3
train_test_data/train/310.png,4
train_test_data/train/2270.png,3
train_test_data/train/1346.png,3
train_test_data/train/1488.png,0
train_test_data/train/680.png,0
train_test_data/train/1320.png,1
train_test_data/train/749.png,0
train_test_data/train/1061.png,4
train_test_data/train/2058.png,2
train_test_data/train/485.png,2
train_test_data/train/1570.png,2
train_test_data/train/248.png,3
train_test_data/train/1310.png,0
train_test_data/train/1849.png,0
train_test_data/train/545.png,2
train_test_data/train/1581.png,4
train_test_data/train/2332.png,2
train_test_data/train/762.png,4
train_test_data/train/2196.png,0
train_test_data/train/18.png,3
train_test_data/train/1457.png,4
train_test_data/train/461.png,0
train_test_data/train/1379.png,1
train_test_data/train/672.png,4
train_test_data/train/431.png,4
train_test_data/train/1991.png,1
train_test_data/train/479.png,0
train_test_data/train/2018.png,3
train_test_data/train/2340.png,4
train_test_data/train/304.png,4
train_test_data/train/624.png,0
train_test_data/train/691.png,4
train_test_data/train/2258.png,2
train_test_data/train/1302.png,4
train_test_data/train/254.png,3
train_test_data/train/1474.png,4
train_test_data/train/2323.png,4
train_test_data/train/1409.png,4
train_test_data/train/72.png,2
train_test_data/train/932.png,3
train_test_data/train/811.png,0
train_test_data/train/997.png,3
train_test_data/train/1959.png,1
train_test_data/train/1764.png,3
train_test_data/train/193.png,1
train_test_data/train/1867.png,3
train_test_data/train/1073.png,1
train_test_data/train/1444.png,2
train_test_data/train/1524.png,1
train_test_data/train/1169.png,1
train_test_data/train/21.png,3
train_test_data/train/2104.png,3
train_test_data/train/492.png,1
train_test_data/train/354.png,1
train_test_data/train/1556.png,0
train_test_data/train/1126.png,4
train_test_data/train/1228.png,3
train_test_data/train/982.png,0
train_test_data/train/1183.png,3
train_test_data/train/850.png,1
train_test_data/train/653.png,4
train_test_data/train/1776.png,3
train_test_data/train/2061.png,3
train_test_data/train/282.png,3
train_test_data/train/1705.png,3
train_test_data/train/2095.png,0
train_test_data/train/1561.png,3
train_test_data/train/2246.png,4
train_test_data/train/1726.png,3
train_test_data/train/941.png,1
train_test_data/train/970.png,1
train_test_data/train/797.png,0
train_test_data/train/2117.png,4
train_test_data/train/192.png,0
train_test_data/train/490.png,0
train_test_data/train/1189.png,3
train_test_data/train/1799.png,3
train_test_data/train/1992.png,2
train_test_data/train/1851.png,0
train_test_data/train/821.png,4
train_test_data/train/1770.png,4
train_test_data/train/1577.png,0
train_test_data/train/1602.png,4
train_test_data/train/1922.png,1
train_test_data/train/1203.png,1
train_test_data/train/363.png,3
train_test_data/train/1954.png,2
train_test_data/train/96.png,1
train_test_data/train/567.png,3
train_test_data/train/335.png,0
train_test_data/train/357.png,0
train_test_data/train/171.png,0
train_test_data/train/1999.png,4
train_test_data/train/555.png,3
train_test_data/train/792.png,4
train_test_data/train/108.png,2
train_test_data/train/985.png,4
train_test_data/train/2297.png,0
train_test_data/train/1648.png,3
train_test_data/train/224.png,2
train_test_data/train/687.png,2
train_test_data/train/313.png,2
train_test_data/train/1100.png,3
train_test_data/train/1619.png,0
train_test_data/train/2175.png,2
train_test_data/train/664.png,2
train_test_data/train/329.png,2
train_test_data/train/2166.png,4
train_test_data/train/837.png,1
train_test_data/train/2149.png,2
train_test_data/train/1184.png,0
train_test_data/train/1214.png,0
train_test_data/train/2277.png,3
train_test_data/train/276.png,2
train_test_data/train/386.png,1
train_test_data/train/2099.png,1
train_test_data/train/1510.png,1
train_test_data/train/2053.png,0
train_test_data/train/50.png,0
train_test_data/train/1062.png,4
train_test_data/train/2324.png,4
train_test_data/train/398.png,2
train_test_data/train/1775.png,4
train_test_data/train/634.png,2
train_test_data/train/935.png,4
train_test_data/train/1465.png,3
train_test_data/train/139.png,3
train_test_data/train/1902.png,2
train_test_data/train/972.png,3
train_test_data/train/1144.png,1
train_test_data/train/1108.png,0
train_test_data/train/801.png,0
